new Country { Code= |AD| ,   Name=|Andorra| ,  Capital=|Andorra la Vella|},
new Country { Code= |AE| ,   Name=|United Arab Emirates| ,  Capital=|Abu Dhabi|},
new Country { Code= |AF| ,   Name=|Afghanistan| ,  Capital=|Kabul|},
new Country { Code= |AG| ,   Name=|Antigua and Barbuda| ,  Capital=|St. John's|},
new Country { Code= |AI| ,   Name=|Anguilla| ,  Capital=|The Valley|},
new Country { Code= |AL| ,   Name=|Albania| ,  Capital=|Tirana|},
new Country { Code= |AM| ,   Name=|Armenia| ,  Capital=|Yerevan|},
new Country { Code= |AN| ,   Name=|| ,  Capital=|Willemstad|},
new Country { Code= |AO| ,   Name=|Angola| ,  Capital=|Luanda|},
new Country { Code= |AQ| ,   Name=|Antarctica| ,  Capital=||},
new Country { Code= |AR| ,   Name=|Argentina| ,  Capital=|Buenos Aires|},
new Country { Code= |AS| ,   Name=|American Samoa| ,  Capital=|Pago Pago|},
new Country { Code= |AT| ,   Name=|Austria| ,  Capital=|Vienna|},
new Country { Code= |AU| ,   Name=|Australia| ,  Capital=|Canberra|},
new Country { Code= |AW| ,   Name=|Aruba| ,  Capital=|Oranjestad|},
new Country { Code= |AX| ,   Name=|èland| ,  Capital=|Mariehamn|},
new Country { Code= |AZ| ,   Name=|Azerbaijan| ,  Capital=|Baku|},
new Country { Code= |BA| ,   Name=|Bosnia and Herzegovina| ,  Capital=|Sarajevo|},
new Country { Code= |BB| ,   Name=|Barbados| ,  Capital=|Bridgetown|},
new Country { Code= |BD| ,   Name=|Bangladesh| ,  Capital=|Dhaka|},
new Country { Code= |BE| ,   Name=|Belgium| ,  Capital=|Brussels|},
new Country { Code= |BF| ,   Name=|Burkina Faso| ,  Capital=|Ouagadougou|},
new Country { Code= |BG| ,   Name=|Bulgaria| ,  Capital=|Sofia|},
new Country { Code= |BH| ,   Name=|Bahrain| ,  Capital=|Manama|},
new Country { Code= |BI| ,   Name=|Burundi| ,  Capital=|Bujumbura|},
new Country { Code= |BJ| ,   Name=|Benin| ,  Capital=|Porto-Novo|},
new Country { Code= |BL| ,   Name=|Saint BarthÇlemy| ,  Capital=|Gustavia|},
new Country { Code= |BM| ,   Name=|Bermuda| ,  Capital=|Hamilton|},
new Country { Code= |BN| ,   Name=|Brunei| ,  Capital=|Bandar Seri Begawan|},
new Country { Code= |BO| ,   Name=|Bolivia| ,  Capital=|Sucre|},
new Country { Code= |BQ| ,   Name=|Bonaire| ,  Capital=||},
new Country { Code= |BR| ,   Name=|Brazil| ,  Capital=|Brasilia|},
new Country { Code= |BS| ,   Name=|Bahamas| ,  Capital=|Nassau|},
